tweet_id,name,screen_name,retweet_count,text,mined_at,created_at,favourite_count,hashtags,status_count,followers_count,location,source_device,retweet_text
1468439433263267846,looks4metal,looks4metal,0,"@MetaSwapMGAS Lots of potential ideas in this project. I'm hoping by the long run the project will find its strong solid place in cryptoeconomy and flourish.    

@Tanjila988382 @rakatzy @hait642228111 @wildanMW6 @orang_kuliahan

$MGAS #AIRDROP #ETH #BSC",2021-12-07 23:55:58.459864,2021-12-08 04:36:57+00:00,0,"[{'text': 'AIRDROP', 'indices': [236, 244]}, {'text': 'ETH', 'indices': [245, 249]}, {'text': 'BSC', 'indices': [250, 254]}]",4425,321,,Twitter for Android,None
1468439432227262467,p,jaemcity190,617,"RT @relaxpump: 🌟I want to work with multiple #NFTProjects and want to help them gain exposure and gain a active fanbase!
Dm me for a paid p…",2021-12-07 23:55:58.463533,2021-12-08 04:36:57+00:00,0,"[{'text': 'NFTProjects', 'indices': [45, 57]}]",4859,20,,Twitter for Android,"🌟I want to work with multiple #NFTProjects and want to help them gain exposure and gain a active fanbase!
Dm me for a paid promo I can offer🙅‍♂️
-Gain 300-500 discord members
-gain 500-1500 followers!🎁
#NFTCommunity #NFT #ETH #BTC  #SolanaNFT"
1468439428301524992,Gas Price Predictor,ETHgas,0,"Gas used in currently pending transactions:

🚀 15 seconds &gt;&gt;&gt;&gt; 84 Gwei
🚗 1 minute  &gt;&gt;&gt;&gt;&gt; 80 Gwei
🐌 3 minutes &gt;&gt;&gt;&gt;&gt; 72 Gwei
🦥 &gt;10 minutes &gt;&gt;&gt; 67 Gwei

#Ethereum #ETH #GasPrice",2021-12-07 23:55:58.467070,2021-12-08 04:36:56+00:00,0,"[{'text': 'Ethereum', 'indices': [204, 213]}, {'text': 'ETH', 'indices': [214, 218]}, {'text': 'GasPrice', 'indices': [219, 228]}]",36107,2913,,Integromat,None
1468439424598147074,🌹Mary🌹,rosebud14322,89,"RT @MrsunNFT: Drop your #ETH address. Randomly drop NFT.  💫💫💫  

Just
➡️ RT + ❤️ my 📌pinned   
➡️ RT This",2021-12-07 23:55:58.470216,2021-12-08 04:36:55+00:00,0,"[{'text': 'ETH', 'indices': [24, 28]}]",5804,79,,Twitter for Android,"Drop your #ETH address. Randomly drop NFT.  💫💫💫  

Just
➡️ RT + ❤️ my 📌pinned   
➡️ RT This"
1468439423948046342,GOTNOPREM,gotnoprem,617,"RT @TakenedTV: 🎉 The next BIG #NFT project @MaskdMonsters 🎉

🚀 LAUNCH Dec 10th 🚀

💥$180k going towards promos
💥$180k giveaways 
💥Weekly Roy…",2021-12-07 23:55:58.473316,2021-12-08 04:36:55+00:00,0,"[{'text': 'NFT', 'indices': [30, 34]}]",8671,47,,Twitter for iPhone,"🎉 The next BIG #NFT project @MaskdMonsters 🎉

🚀 LAUNCH Dec 10th 🚀

💥$180k going towards promos
💥$180k giveaways 
💥Weekly Royalties
💥Blockchain PET game
💥Buying back 450 #NFTs less than 0.08eth
 
✅ ❤️ &amp; RT
✅ Join NOW 

#nftdrop #eth #nftgiveaway #NFTCommunity #NFTs https://t.co/vuGKG3c3j2"
1468439422827859970,tameka 🤞🏽,meekmeeka_x,760,"RT @TrouvailleNFT: 5000$ in #ETH to 5 lucky winner                 
     
Follow and RT to enter 👈",2021-12-07 23:55:58.476201,2021-12-08 04:36:55+00:00,0,"[{'text': 'ETH', 'indices': [28, 32]}]",12644,67,,Twitter for Android,"5000$ in #ETH to 5 lucky winner                 
     
Follow and RT to enter 👈"
1468439420843999235,itjeff.eth,itjeff,11,"RT @SatoshisGirls: The last 𝑺𝒂𝒕𝒐𝒔𝒉𝒊'𝒔 𝑮𝒊𝒓𝒍𝒔 0.05 #ETH are now 𝐒𝐎𝐋𝐃!🎉

You know what this means...

𝐋𝐞𝐭𝐬 𝐦𝐢𝐧𝐭 𝐨𝐮𝐫 𝐅𝐈𝐍𝐀𝐋 𝐆𝐢𝐫𝐥𝐬!

Next drop wi…",2021-12-07 23:55:58.680968,2021-12-08 04:36:54+00:00,0,"[{'text': 'ETH', 'indices': [49, 53]}]",1705,3740,,Twitter for iPhone,"The last 𝑺𝒂𝒕𝒐𝒔𝒉𝒊'𝒔 𝑮𝒊𝒓𝒍𝒔 0.05 #ETH are now 𝐒𝐎𝐋𝐃!🎉

You know what this means...

𝐋𝐞𝐭𝐬 𝐦𝐢𝐧𝐭 𝐨𝐮𝐫 𝐅𝐈𝐍𝐀𝐋 𝐆𝐢𝐫𝐥𝐬!

Next drop will be 𝐬𝐭𝐚𝐫𝐭𝐢𝐧𝐠 𝐚𝐭 𝟎.𝟏 #ETH and is coming 𝐯𝐞𝐫𝐲 𝐬𝐨𝐨𝐧!

𝐋𝐅𝐆𝐆 #𝐍𝐅𝐓 𝐅𝐀𝐌𝐈𝐋𝐘💥 https://t.co/EGcO2ODoU3"
1468439413709438976,hated209,hated2091,5,RT @afrocryptosiac: Well plays are drying up a bit. Easiest way currently is to either be on whitelists or be very early with plays on BSC…,2021-12-07 23:55:58.692457,2021-12-08 04:36:53+00:00,0,[],194,2,,Twitter for Android,"Well plays are drying up a bit. Easiest way currently is to either be on whitelists or be very early with plays on BSC or ETH. Not a lot of people hold, even big projects with a lot of marketing struggle to show a decent upwardtrend. A lot of scams/rugs also out there.

#BSC #ETH"
1468439401390743552,Dwi Arianti,Dwiarianti03,939,"RT @Metasunn: $5000 💸 #ETH ~ 2 DAYS            

✅RT + Follow me                      

🏆 5 Winners &amp; $1000  💰",2021-12-07 23:55:58.700192,2021-12-08 04:36:50+00:00,0,"[{'text': 'ETH', 'indices': [22, 26]}]",172,10,,Twitter for Android,"$5000 💸 #ETH ~ 2 DAYS            

✅RT + Follow me                      

🏆 5 Winners &amp; $1000  💰"
1468439397628534786,Kriptoolab,Kriptoolab,760,"RT @TrouvailleNFT: 5000$ in #ETH to 5 lucky winner                 
     
Follow and RT to enter 👈",2021-12-07 23:55:58.945719,2021-12-08 04:36:49+00:00,0,"[{'text': 'ETH', 'indices': [28, 32]}]",2735,1009,,Twitter for Android,"5000$ in #ETH to 5 lucky winner                 
     
Follow and RT to enter 👈"
1468439394696708097,royal signal,royalsignal17,1,"Our VIP members would almost never notice that the market is down if they just follow our signals. Because they get multiple signals that do +30% every single day!
#bitcoin #ETH #CryptoSignals",2021-12-07 23:55:58.956566,2021-12-08 04:36:48+00:00,0,"[{'text': 'bitcoin', 'indices': [164, 172]}, {'text': 'ETH', 'indices': [173, 177]}, {'text': 'CryptoSignals', 'indices': [178, 192]}]",2,1,,Twitter for Android,None
1468439393807773696,CryptoKawaiiDotGirl,KawaiiDotGirl,8,Check out this item on OpenSea https://t.co/dqMYUFBaED #shockwave #opensea #NFT #NFTアート #NFTs #NFTarts #ETH #bitcoin #BTC https://t.co/ccoafk0Qvu,2021-12-07 23:55:58.962303,2021-12-08 04:36:48+00:00,9,"[{'text': 'shockwave', 'indices': [55, 65]}, {'text': 'opensea', 'indices': [66, 74]}, {'text': 'NFT', 'indices': [75, 79]}, {'text': 'NFTアート', 'indices': [80, 87]}, {'text': 'NFTs', 'indices': [88, 93]}, {'text': 'NFTarts', 'indices': [94, 102]}, {'text': 'ETH', 'indices': [103, 107]}, {'text': 'bitcoin', 'indices': [108, 116]}, {'text': 'BTC', 'indices': [117, 121]}]",133,425,,Twitter for Android,None
1468439393266323458,ares.,aeygis,1035,"RT @RETSUNFT: 🌟I want to work with multiple #NFTProjects and want to help them gain exposure and gain a active fanbase!
Dm me for a paid pr…",2021-12-07 23:55:58.968221,2021-12-08 04:36:48+00:00,0,"[{'text': 'NFTProjects', 'indices': [44, 56]}]",23555,121,,Twitter Web App,"🌟I want to work with multiple #NFTProjects and want to help them gain exposure and gain a active fanbase!
Dm me for a paid promo I can offer🙅‍♂️
-Gain 300-500 discord members
-gain 500-1500 followers!🎁
#NFTCommunity #NFT #ETH #BTC #SolanaNFT"
1468439384357756929,Sanie 😈,zharmaney,3,"RT @Ethel_Knows: 🎁 #NFTGiveaway $MATIC 🎁

⏰ 1 Hour ⏰

 1 NFT + 1 extra NFT for every 10 Retweets

1️⃣ Follow @Ethel_Knows
2️⃣ Retweet and d…",2021-12-07 23:55:58.973084,2021-12-08 04:36:46+00:00,0,"[{'text': 'NFTGiveaway', 'indices': [19, 31]}]",5276,515,,Twitter for Android,"🎁 #NFTGiveaway $MATIC 🎁

⏰ 1 Hour ⏰

 1 NFT + 1 extra NFT for every 10 Retweets

1️⃣ Follow @Ethel_Knows
2️⃣ Retweet and drop your ETH

#Airdrop #Airdrops #blockchain #NFTAirdrop #NFTGiveaways #NFTGiveaway #NFTAirdrop #NFT #ETH #FreeNFT #NFTPolygon #MATIC"
1468439382495399936,PENDONG PEACE MAY KALBO / RT DEAL HUNTER,yourshawtybeyb,1035,"RT @RETSUNFT: 🌟I want to work with multiple #NFTProjects and want to help them gain exposure and gain a active fanbase!
Dm me for a paid pr…",2021-12-07 23:55:58.977386,2021-12-08 04:36:45+00:00,0,"[{'text': 'NFTProjects', 'indices': [44, 56]}]",28355,2013,,Twitter for Android,"🌟I want to work with multiple #NFTProjects and want to help them gain exposure and gain a active fanbase!
Dm me for a paid promo I can offer🙅‍♂️
-Gain 300-500 discord members
-gain 500-1500 followers!🎁
#NFTCommunity #NFT #ETH #BTC #SolanaNFT"
1468439377839734790,Zuko,zukonotzukotv,6557,"RT @AirdropStario: 💧 My Universe Airdrop 💧

🏆 Task:          ➕ Up to 30.000 MYUNI (~$3)

👨‍👩‍👧 Referral:   ➕ 250.000 MYUNI (~$25) for the t…",2021-12-07 23:55:59.233165,2021-12-08 04:36:44+00:00,0,[],146,16,,Twitter Web App,"💧 My Universe Airdrop 💧

🏆 Task:          ➕ Up to 30.000 MYUNI (~$3)

👨‍👩‍👧 Referral:   ➕ 250.000 MYUNI (~$25) for the top 20 referrers each.

🔛 Airdrop Link &amp; Information: https://t.co/nLawp8DFoa

#cryptocurrency #Airdrop #BSC #Bitcoin #ETH #MyUniverse #MYUNI #Airdropstario https://t.co/t5dvKC8IBQ"
1468439376187498497,Wukong💎elite💎,tianxin56627281,7,"RT @Jordan01649999: Self-confidence is the first recipe for success.

#MXS #RBX
🌐[messaging-link]
🌐Twitter:@mxstoken
🌐Website:htt…",2021-12-07 23:55:59.244765,2021-12-08 04:36:44+00:00,0,"[{'text': 'MXS', 'indices': [70, 74]}, {'text': 'RBX', 'indices': [75, 79]}]",848,13,,Twitter for Android,"Self-confidence is the first recipe for success.

#MXS #RBX
🌐[messaging-link]
🌐Twitter:@mxstoken
🌐Website:https://t.co/BP4RiXttai

#MXSamurai  #MXS  #RBX  #BTC  #ETH    #shibainu https://t.co/VsFZlUSq5T"
1468439374840811521,Karen Dave,KarenDave12,0,"@Pentosh1 Looking at #MELEGENDIO, it's a huge project with a great team behind working. Check here their Co founder a very passionate gamer  https://t.co/nZxvqtDu1i

Discord: https://t.co/ssltX9ifMP
 
#gaming #ETH #melegendio #PlayToEarn #gamingcommunity #GamingNews #play2earn https://t.co/941kRAVzdp",2021-12-07 23:55:59.250872,2021-12-08 04:36:43+00:00,0,"[{'text': 'MELEGENDIO', 'indices': [21, 32]}, {'text': 'gaming', 'indices': [201, 208]}, {'text': 'ETH', 'indices': [209, 213]}, {'text': 'melegendio', 'indices': [214, 225]}, {'text': 'PlayToEarn', 'indices': [226, 237]}, {'text': 'gamingcommunity', 'indices': [238, 254]}, {'text': 'GamingNews', 'indices': [255, 266]}, {'text': 'play2earn', 'indices': [267, 277]}]",1287,585,,Twitter Web App,None
1468439374228451328,𝐄𝐋 🐯 DESEMBER BIGWIN 💜💜,preciousyoongie,1035,"RT @RETSUNFT: 🌟I want to work with multiple #NFTProjects and want to help them gain exposure and gain a active fanbase!
Dm me for a paid pr…",2021-12-07 23:55:59.257176,2021-12-08 04:36:43+00:00,0,"[{'text': 'NFTProjects', 'indices': [44, 56]}]",75510,219,,Twitter for Android,"🌟I want to work with multiple #NFTProjects and want to help them gain exposure and gain a active fanbase!
Dm me for a paid promo I can offer🙅‍♂️
-Gain 300-500 discord members
-gain 500-1500 followers!🎁
#NFTCommunity #NFT #ETH #BTC #SolanaNFT"
1468439373033402368,Daniel,Danielquisido,89,"RT @MrsunNFT: Drop your #ETH address. Randomly drop NFT.  💫💫💫  

Just
➡️ RT + ❤️ my 📌pinned   
➡️ RT This",2021-12-07 23:55:59.261947,2021-12-08 04:36:43+00:00,0,"[{'text': 'ETH', 'indices': [24, 28]}]",104,15,,Twitter for Android,"Drop your #ETH address. Randomly drop NFT.  💫💫💫  

Just
➡️ RT + ❤️ my 📌pinned   
➡️ RT This"
1468439372609454081,LICHT,Lichtkun025,89,"RT @MrsunNFT: Drop your #ETH address. Randomly drop NFT.  💫💫💫  

Just
➡️ RT + ❤️ my 📌pinned   
➡️ RT This",2021-12-07 23:55:59.266433,2021-12-08 04:36:43+00:00,0,"[{'text': 'ETH', 'indices': [24, 28]}]",325,15,,Twitter for Android,"Drop your #ETH address. Randomly drop NFT.  💫💫💫  

Just
➡️ RT + ❤️ my 📌pinned   
➡️ RT This"
1468439365856624641,🍀🍀🍀 MANIFESTING MORE WINS 🍀🍀🍀,ryxeonxxv,89,"RT @MrsunNFT: Drop your #ETH address. Randomly drop NFT.  💫💫💫  

Just
➡️ RT + ❤️ my 📌pinned   
➡️ RT This",2021-12-07 23:55:59.270463,2021-12-08 04:36:41+00:00,0,"[{'text': 'ETH', 'indices': [24, 28]}]",4021,27,,Twitter for Android,"Drop your #ETH address. Randomly drop NFT.  💫💫💫  

Just
➡️ RT + ❤️ my 📌pinned   
➡️ RT This"
1468439365823053824,BIG WINWIN!,WINTOWlN,1035,"RT @RETSUNFT: 🌟I want to work with multiple #NFTProjects and want to help them gain exposure and gain a active fanbase!
Dm me for a paid pr…",2021-12-07 23:55:59.483935,2021-12-08 04:36:41+00:00,0,"[{'text': 'NFTProjects', 'indices': [44, 56]}]",15014,124,,Twitter for iPhone,"🌟I want to work with multiple #NFTProjects and want to help them gain exposure and gain a active fanbase!
Dm me for a paid promo I can offer🙅‍♂️
-Gain 300-500 discord members
-gain 500-1500 followers!🎁
#NFTCommunity #NFT #ETH #BTC #SolanaNFT"
1468439359250911234,dén | big wins cutie,winjenx,1035,"RT @RETSUNFT: 🌟I want to work with multiple #NFTProjects and want to help them gain exposure and gain a active fanbase!
Dm me for a paid pr…",2021-12-07 23:55:59.494587,2021-12-08 04:36:40+00:00,0,"[{'text': 'NFTProjects', 'indices': [44, 56]}]",28339,75,,Twitter for Android,"🌟I want to work with multiple #NFTProjects and want to help them gain exposure and gain a active fanbase!
Dm me for a paid promo I can offer🙅‍♂️
-Gain 300-500 discord members
-gain 500-1500 followers!🎁
#NFTCommunity #NFT #ETH #BTC #SolanaNFT"
1468439353223483393,Daniel,TheKing_ElDany,167,"RT @cryptospace_eth: 🎁3 Person win $1000 $BUSD 

☑️FOLLOW ME
🔁RT+LIKE
👥Tag 3 friends

Good luck❤️

#Giveaway #BTC #ETH #ADA #XRP #SAND #SXP…",2021-12-07 23:55:59.501397,2021-12-08 04:36:38+00:00,0,"[{'text': 'Giveaway', 'indices': [99, 108]}, {'text': 'BTC', 'indices': [109, 113]}, {'text': 'ETH', 'indices': [114, 118]}, {'text': 'ADA', 'indices': [119, 123]}, {'text': 'XRP', 'indices': [124, 128]}, {'text': 'SAND', 'indices': [129, 134]}, {'text': 'SXP', 'indices': [135, 139]}]",1089,32,,Twitter for Android,"🎁3 Person win $1000 $BUSD 

☑️FOLLOW ME
🔁RT+LIKE
👥Tag 3 friends

Good luck❤️

#Giveaway #BTC #ETH #ADA #XRP #SAND #SXP #buythedip #HOT #Bitcoin  #DOGE #CAKE #TRX #REEF #cryptocrash #Çekiliş #ETH #cryto #Binance #NFT #BNB #BSC #BSCGem #avax"
1468439352900341762,hyeu | X8FE92,hyeruwon,1035,"RT @RETSUNFT: 🌟I want to work with multiple #NFTProjects and want to help them gain exposure and gain a active fanbase!
Dm me for a paid pr…",2021-12-07 23:55:59.507922,2021-12-08 04:36:38+00:00,0,"[{'text': 'NFTProjects', 'indices': [44, 56]}]",2150,62,,Twitter for Android,"🌟I want to work with multiple #NFTProjects and want to help them gain exposure and gain a active fanbase!
Dm me for a paid promo I can offer🙅‍♂️
-Gain 300-500 discord members
-gain 500-1500 followers!🎁
#NFTCommunity #NFT #ETH #BTC #SolanaNFT"
1468439351595974656,Daniel Vander Valk,CoachDVandy7,89,"RT @MrsunNFT: Drop your #ETH address. Randomly drop NFT.  💫💫💫  

Just
➡️ RT + ❤️ my 📌pinned   
➡️ RT This",2021-12-07 23:55:59.512891,2021-12-08 04:36:38+00:00,0,"[{'text': 'ETH', 'indices': [24, 28]}]",1881,480,,Twitter for iPhone,"Drop your #ETH address. Randomly drop NFT.  💫💫💫  

Just
➡️ RT + ❤️ my 📌pinned   
➡️ RT This"
1468439350916567046,Pengenbigwin🤲🙏😇,emmakhalisa28,67,"RT @BossNFTPromoter: STOP WHAT YOU'RE DOING! 💥

@KandylandDAO is giving away $6000 in PRIZES to MEMBERS of their Discord in light of the up…",2021-12-07 23:55:59.517192,2021-12-08 04:36:38+00:00,0,[],7857,60,,Twitter for Android,"STOP WHAT YOU'RE DOING! 💥

@KandylandDAO is giving away $6000 in PRIZES to MEMBERS of their Discord in light of the upcoming WL pre-sale event! 💎

🤖Discord: https://t.co/Ij2orEQqD7 🤖

Like, follow, RT!

#avax #ohm #dao #crypto #nft #giveaway $time
#NFT #ad #Giveaway #eth https://t.co/69XgfiAYt1"
1468439348299321347,ʙʟᴀᴜᴡʏ ❦,blauwyyy,58,"RT @AnbroNFT: Drop your #ETH address👈👈👈
🔔 Activity extra #NFTdrop 🔔   
    
To enter   
✅ RT + Like my 📌pinned  
✅ RT This",2021-12-07 23:55:59.520872,2021-12-08 04:36:37+00:00,0,"[{'text': 'ETH', 'indices': [24, 28]}, {'text': 'NFTdrop', 'indices': [57, 65]}]",1429,37,,Twitter for Android,"Drop your #ETH address👈👈👈
🔔 Activity extra #NFTdrop 🔔   
    
To enter   
✅ RT + Like my 📌pinned  
✅ RT This"
1468439342297366533,Přemysl Zouhar,PremyslZouhar,138,"RT @MrsunNFT: Drop your #ETH address👈👈👈
🔔 Activity extra #NFTdrop 🔔 
   
To enter
✅ RT + Like my 📌pinned 
✅ RT This",2021-12-07 23:55:59.768706,2021-12-08 04:36:36+00:00,0,"[{'text': 'ETH', 'indices': [24, 28]}, {'text': 'NFTdrop', 'indices': [57, 65]}]",832,16,,Twitter for Android,"Drop your #ETH address👈👈👈
🔔 Activity extra #NFTdrop 🔔 
   
To enter
✅ RT + Like my 📌pinned 
✅ RT This"
1468439339260866562,Rex xu 🍀,RexRano4Bigwin,389,"RT @LukaEvans_: Was the decline of #bitcoin to reach 100k? 🔥🚀

👀 SHILL ME THE NEXT x100 💎

I am going to invest 10 #BNB   in this amazing w…",2021-12-07 23:55:59.779621,2021-12-08 04:36:35+00:00,0,"[{'text': 'bitcoin', 'indices': [35, 43]}, {'text': 'BNB', 'indices': [115, 119]}]",16005,153,,Twitter for Android,"Was the decline of #bitcoin to reach 100k? 🔥🚀

👀 SHILL ME THE NEXT x100 💎

I am going to invest 10 #BNB   in this amazing week 💰

#BTC  #BUSD  #BSC  #ETH  #Crypto  #cryptocurrency  #Ethereum  #NFTs  #SHIB  #SOLANA #Cardano"
1468439335842291714,lovesexdreams.nft,LipaevSaveliy,939,"RT @Metasunn: $5000 💸 #ETH ~ 2 DAYS            

✅RT + Follow me                      

🏆 5 Winners &amp; $1000  💰",2021-12-07 23:55:59.786007,2021-12-08 04:36:34+00:00,0,"[{'text': 'ETH', 'indices': [22, 26]}]",731,18,,Twitter Web App,"$5000 💸 #ETH ~ 2 DAYS            

✅RT + Follow me                      

🏆 5 Winners &amp; $1000  💰"
1468439331874344963,Bea Marquez,BeaMarq14614987,0,"In @AllohashCom  Internet connection is not required...

Easy ,fast and smooth @crypto transaction 
Via SMS OR PHONE CALL...

#AlloHash
#Btc
#Eth
#ALH
@LarreyNuel",2021-12-07 23:55:59.791366,2021-12-08 04:36:33+00:00,0,"[{'text': 'AlloHash', 'indices': [126, 135]}, {'text': 'Btc', 'indices': [136, 140]}, {'text': 'Eth', 'indices': [141, 145]}, {'text': 'ALH', 'indices': [146, 150]}]",102,6,,Twitter for Android,None
1468439331320774660,Serkan Güldiken,serkanguldiken,89,"RT @MrsunNFT: Drop your #ETH address. Randomly drop NFT.  💫💫💫  

Just
➡️ RT + ❤️ my 📌pinned   
➡️ RT This",2021-12-07 23:55:59.796966,2021-12-08 04:36:33+00:00,0,"[{'text': 'ETH', 'indices': [24, 28]}]",3296,840,,Twitter Web App,"Drop your #ETH address. Randomly drop NFT.  💫💫💫  

Just
➡️ RT + ❤️ my 📌pinned   
➡️ RT This"
